2024-05-24 22:51:33,521 main WARN Advanced terminal features are not available in this environment
[22:51:33] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, {MINECRAFT_USERNAME}, --version, 1.19.2, --gameDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server, --assetsDir, C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\meta\assets, --assetIndex, 1.19, --uuid, {MINECRAFT_UUID}, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 43.3.5, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[22:51:33] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.10 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[22:51:35] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/{COMPUTER_USERNAME}/AppData/Roaming/com.modrinth.theseus/meta/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23133!/ Service=ModLauncher Env=CLIENT
[22:51:35] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Configuration file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\fml.toml is not correct. Correcting
[22:51:35] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Incorrect key [defaultConfigPath] was corrected from null to defaultconfigs
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[22:51:35] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server
[22:51:35] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods
[22:51:35] [main/INFO] [Mods Optimizer/]: Game Environment: CLIENT
[22:51:35] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[22:51:35] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\mods_optimizer\config.toml
[22:51:35] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server and mods dir C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods for target CLIENT in 82 ms.
[22:51:35] [main/INFO] [Mods Optimizer/]: ? Re-Enable possible client side mods ...
[22:51:35] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~212 mods in C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods with file extension .jar ...
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\AmbientSounds_FORGE_v5.2.13_mc1.19.2.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\create-structures-0.1.0.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-02-27T15:58:44.977573566:
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\dungeons-and-taverns-2.0.2.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\edf-remastered-4.3.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\friendsandfoes-forge-mc1.19.2-2.0.10.jar!
[22:51:35] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@27f74733
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\kotlinforforge-3.12.0-all.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\Patchouli-1.19.2-77.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no name tag inside the fabric.mod.json file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\PrettyPipes-1.13.6.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for publicguiannouncement from DEFAULT to SERVER
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for reforgium from UNKNOWN to CLIENT
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for rubidium from UNKNOWN to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-09-06T14:16:00.575519029:
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\spawnanimations-v1.9.4-mc1.17x-1.20x-mod.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[22:51:35] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\upgraded-mobs-1.3.3.jar, which is expected in some cases.
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.villagesandpillages[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\villagesandpillages-forge-mc1.19.2-1.0.0.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsApi-1.19.2-Forge-3.8.10.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDesertTemples-1.19.2-Forge-2.2.2.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterDungeons-1.19.2-Forge-3.2.2.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterEndIsland-1.19.2-Forge-1.0.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterJungleTemples-1.19.2-Forge-1.0.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterMineshafts-1.19.2-Forge-3.2.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterNetherFortresses-1.19.2-Forge-1.0.6.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterOceanMonuments-1.19.2-Forge-2.1.1.jar!
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterStrongholds-1.19.2-Forge-3.2.0.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[22:51:35] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\mods\YungsBetterWitchHuts-1.19.2-Forge-2.1.0.jar!
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 12 client mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 10 server mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 211 mods.
[22:51:35] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[22:51:35] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.wolframite_ore.frequency was corrected from null to its default, 6.0. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.wolframite_ore.minHeight was corrected from null to its default, 1. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.wolframite_ore.maxHeight was corrected from null to its default, 45. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.striated_ores_overworld was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.striated_ores_overworld.clusterSize was corrected from null to its default, 32. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.striated_ores_overworld.frequency was corrected from null to its default, 0.0555555559694767. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.striated_ores_overworld.minHeight was corrected from null to its default, -30. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.striated_ores_overworld.maxHeight was corrected from null to its default, 70. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.tin_ore was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.tin_ore.clusterSize was corrected from null to its default, 6. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.tin_ore.frequency was corrected from null to its default, 16.0. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.tin_ore.minHeight was corrected from null to its default, -32. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.tin_ore.maxHeight was corrected from null to its default, 128. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.zinc_ore was corrected from null to its default, SimpleCommentedConfig:{}. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.zinc_ore.clusterSize was corrected from null to its default, 12. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.zinc_ore.frequency was corrected from null to its default, 8.0. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.zinc_ore.minHeight was corrected from null to its default, -63. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key worldgen.v2.zinc_ore.maxHeight was corrected from null to its default, 70. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Configuration file C:\Users\{COMPUTER_USERNAME}\AppData\Roaming\com.modrinth.theseus\profiles\server\config\railways-common.toml is not correct. Correcting
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key registerMissingTracks was corrected from null to its default, false. 
[22:52:14] [modloading-worker-0/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key disableDatafixer was corrected from null to its default, false. 
[22:52:14] [Worker-ResourceReload-9/INFO] [Missions/]: Reading config file...
[22:52:14] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [saturn] Starting version check at https://github.com/AbdElAziz333/Saturn/raw/mc1.20.1/dev/updates.json
[22:52:14] [Worker-ResourceReload-6/INFO] [voicechat/]: [voicechat] Compatibility version 18
[22:52:14] [Worker-ResourceReload-8/INFO] [co.to.cr.CreateOreExcavation/]: Create Ore Excavation starting
[22:52:14] [Worker-ResourceReload-4/INFO] [CorgiLib/]: Initializing network...
[22:52:14] [Worker-ResourceReload-4/INFO] [CorgiLib/]: Initialized network!
[22:52:14] [Worker-ResourceReload-6/INFO] [voicechat/]: [voicechat] Loading plugins
[22:52:14] [Worker-ResourceReload-5/INFO] [ne.te.le.Lemoned/]: HELLO FROM COMMON SETUP
[22:52:14] [Worker-ResourceReload-5/INFO] [ne.te.le.Lemoned/]: DIRT BLOCK >> minecraft:dirt
[22:52:14] [Worker-ResourceReload-6/INFO] [voicechat/]: [voicechat] Loaded 1 plugin(s)
[22:52:14] [Worker-ResourceReload-6/INFO] [voicechat/]: [voicechat] Initializing plugins
[22:52:14] [Worker-ResourceReload-5/INFO] [creategoggles/]: Create Goggles Setup
[22:52:14] [Worker-ResourceReload-6/INFO] [Sound Physics - General/]: Initializing Simple Voice Chat integration
[22:52:14] [Worker-ResourceReload-6/INFO] [voicechat/]: [voicechat] Initialized 1 plugin(s)
[22:52:14] [Worker-ResourceReload-6/INFO] [voicechat/]: [voicechat] Registering events for 'sound_physics_remastered'
[22:52:14] [Worker-ResourceReload-10/INFO] [cn.mc.mm.Main/]: Presented by Zaia
[22:52:14] [Worker-ResourceReload-5/INFO] [spawnanimations/]: [Spawn Animations] Loaded Spawn Animations by Tschipcraft successfully!
[22:52:14] [Worker-ResourceReload-9/INFO] [quark/]: Dispatching Module Step CONFIG_CHANGED
[22:52:14] [Worker-ResourceReload-9/INFO] [quark/]: Dispatching Module Step CONFIG_CHANGED_CLIENT
[22:52:14] [Worker-ResourceReload-9/INFO] [quark/]: Dispatching Module Step SETUP
[22:52:15] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [saturn] Found status: AHEAD Current: 0.1.4 Target: null
[22:52:15] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwwindows] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/window.json
[22:52:15] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwwindows] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[22:52:15] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[22:52:15] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwtrpdoors] Found status: UP_TO_DATE Current: 1.1.3 Target: null
[22:52:15] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[22:52:15] [Render thread/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[22:52:15] [Render thread/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[22:52:15] [Render thread/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[22:52:15] [Render thread/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[22:52:15] [Render thread/INFO] [co.ti.tr.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[22:52:15] [Render thread/INFO] [co.ti.tr.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[22:52:15] [Render thread/INFO] [co.ti.tr.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[22:52:15] [Render thread/INFO] [co.ti.tr.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[22:52:15] [Render thread/INFO] [co.ti.tr.TravelersBackpack/]: Registered the FluidEffect with Unique ID of create:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 4
[22:52:15] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.2.8 Target: 8.2.16
[22:52:15] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwroofs] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/roofs.json
[22:52:15] [Render thread/ERROR] [ne.mi.ne.NetworkRegistry/NETREGISTRY]: NetworkDirection channel createendertransmission:main already registered.
[22:52:16] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwroofs] Found status: UP_TO_DATE Current: 2.3.0 Target: null
[22:52:16] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwfurnitures] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/furniture.json
[22:52:16] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [mcwfurnitures] Found status: UP_TO_DATE Current: 3.2.2 Target: null
[22:52:16] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [dynamic_fps] Starting version check at https://api.lostluma.net/updates/dynamic-fps?platform=forge&provider=modrinth
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=3'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=4'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=1'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=2'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=7'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=8'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=5'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=6'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=12'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=13'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=9'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=10'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=11'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=14'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=15'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_copper.json' missing model for variant: 'createfoundry:molten_copper#level=0'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=6'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=7'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=4'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=5'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=2'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=3'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=0'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=1'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=15'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=14'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=13'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=12'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=11'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=8'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=10'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_iron.json' missing model for variant: 'createfoundry:molten_iron#level=9'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=1'
[22:52:16] [Worker-ResourceReload-0/WARN] [minecraft/ModelBakery]: Exception loading blockstate definition: 'createfoundry:blockstates/molten_gold.json' missing model for variant: 'createfoundry:molten_gold#level=0'
